timestamp,ir_value
64550,93116
64558,93159
64566,93239
64574,93168
64582,93253
64590,93263
64598,93281
64606,93359
64614,93323
64622,93319
64630,93356
64638,93353
64646,93338
64654,93301
64662,93373
64670,93342
64678,93370
64686,93368
64694,93311
64702,93369
64710,93358
64718,93375
64726,93343
64734,93356
64742,93359
64750,93383
64758,93402
64766,93403
64774,93445
64782,93415
64790,93437
64798,93440
64806,93461
64814,93439
64822,93433
64830,93443
64838,93454
64846,93472
64854,93497
64862,93473
64870,93499
64878,93474
64886,93531
64894,93569
64902,93551
64910,93537
64918,93544
64926,93543
64934,93524
64942,93491
64950,93487
64958,93449
64966,93364
64974,93294
64982,93119
64990,93027
64998,92982
65006,92935
65014,92906
65022,92878
65030,92923
65038,92972
65046,93007
65054,93021
65062,93074
65070,93102
65078,93137
65086,93123
65094,93189
65102,93287
65110,93254
65118,93262
65126,93278
65134,93312
65142,93354
65150,93344
65158,93353
65166,93367
65174,93371
65182,93402
65190,93339
65198,93375
65206,93397
65214,93393
65222,93372
65230,93344
65238,93390
65246,93395
65254,93361
65262,93380
65270,93357
65278,93365
65286,93389
65294,93388
65302,93421
65310,93404
65318,93386
65326,93427
65334,93408
65342,93426
65350,93485
65358,93427
65366,93466
65374,93472
65382,93464
65390,93511
65398,93476
65846,93350
65854,93349
65862,93354
65870,93382
65878,93404
65886,93343
65894,93385
65902,93385
65910,93423
65918,93394
65926,93360
65934,93452
65942,93419
65950,93461
65958,93449
65966,93434
65974,93521
65982,93477
65990,93534
65998,93508
66006,93524
66014,93509
66022,93489
66030,93435
66038,93414
66046,93370
66054,93244
66062,93139
66070,93015
66078,92947
66086,92955
66094,92882
66102,92927
66110,92943
66118,92996
66126,93023
66134,93024
66142,93088
66150,93122
66158,93133
66166,93121
66174,93118
66182,93176
66190,93170
66198,93179
66206,93179
66214,93189
66222,93247
66230,93255
66238,93272
66246,93276
66254,93314
66262,93295
66270,93290
66278,93288
66286,93293
66294,93324
66302,93287
66310,93283
66318,93272
66326,93273
66334,93313
66342,93276
66350,93299
66358,93284
66366,93337
66374,93332
66382,93295
66390,93363
66398,93342
66406,93361
66414,93363
66422,93276
66430,93355
66438,93324
66446,93361
66454,93360
66462,93346
66470,93350
66478,93380
66486,93388
66494,93416
66502,93439
66510,93410
66518,93460
66526,93447
66534,93453
66542,93459
66550,93417
66558,93402
66566,93380
66574,93358
66582,93373
66590,93291
66598,93230
66606,93166
66614,93116
66622,93048
66630,92943
66638,92965
66646,92938
66654,92986
66662,92986
66670,93291
66678,93069
66686,93082
66694,93135
66702,93154
66710,93164
66718,93201
66726,93222
66734,93252
66742,93271
66750,93302
66758,93238
66766,93299
66774,93298
66782,93308
66790,93353
66798,93304
66806,93346
66814,93338
66822,93374
66830,93343
66838,93301
67279,93301
67287,93290
67295,93289
67303,93341
67311,93314
67319,93291
67327,93336
67335,93317
67343,93352
67351,93341
67359,93280
67367,93330
67375,93319
67383,93327
67391,93306
67399,93285
67407,93290
67415,93369
67423,93348
67431,93362
67439,93343
67447,93310
67455,93335
67463,93345
67471,93369
67479,93359
67487,93367
67495,93388
67503,93380
67511,93386
67519,93420
67527,93405
67535,93410
67543,93389
67551,93435
67559,93400
67567,93383
67575,93462
67583,93432
67591,93466
67599,93463
67607,93405
67615,93478
67623,93452
67631,93436
67639,93426
67647,93373
67655,93300
67663,93298
67671,93212
67679,93172
67687,93132
67695,93072
67703,93075
67711,93039
67719,93061
67727,93091
67735,93068
67743,93113
67751,93124
67759,93142
67767,93159
67775,93149
67783,93190
67791,93190
67799,93220
67807,93233
67815,93214
67823,93316
67831,93287
67839,93322
67847,93347
67855,93342
67863,93350
67871,93383
67879,93360
67887,93339
67895,93327
67903,93346
67911,93360
67919,93311
67927,93352
67935,93317
67943,93395
67951,93335
67959,93360
67967,93356
67975,93326
67983,93362
67991,93328
67999,93356
68007,93325
68015,93362
68023,93375
68031,93399
68039,93420
68047,93411
68055,93427
68063,93434
68071,93446
68079,93503
68087,93459
68095,93491
68103,93478
68111,93509
68119,93536
68127,93491
68135,93497
68143,93482
68151,93495
68159,93436
68167,93360
68175,93356
68183,93289
68191,93277
68199,93193
68207,93491
68215,93071
68223,93022
68231,93038
68239,93070
68247,93034
68255,93064
68263,93093
68271,93128
68913,93324
68921,93347
68929,93298
68937,93303
68945,93353
68953,93314
68961,93373
68969,93317
68977,93303
68985,93289
68993,93326
69001,93306
69009,93362
69017,93310
69025,93338
69033,93357
69041,93357
69049,93382
69057,93332
69065,93340
69073,93369
69081,93368
69089,93409
69097,93330
69105,93405
69113,93403
69121,93402
69129,93441
69137,93332
69145,93441
69153,93454
69161,93464
69169,93458
69177,93444
69185,93438
69193,93437
69201,93441
69209,93378
69217,93406
69225,93309
69233,93266
69241,93217
69249,93163
69257,93142
69265,93047
69273,93010
69281,93024
69289,93011
69297,93043
69305,93044
69313,93074
69321,93126
69329,93113
69337,93167
69345,93138
69353,93194
69361,93241
69369,93228
69377,93277
69385,93216
69393,93268
69401,93296
69409,93316
69417,93336
69425,93354
69433,93307
69441,93351
69449,93356
69457,93347
69465,93405
69473,93344
69481,93359
69489,93372
69497,93352
69505,93380
69513,93346
69521,93336
69529,93325
69537,93317
69545,93398
69553,93324
69561,93365
69569,93408
69577,93392
69585,93399
69593,93366
69601,93384
69609,93405
69617,93438
69625,93410
69633,93410
69641,93448
69649,93475
69657,93521
69665,93497
69673,93541
69681,93513
69689,93520
69697,93520
69705,93508
69713,93553
69721,93488
69729,93447
69737,93433
69745,93375
69753,93392
69761,93294
69769,93178
69777,93134
69785,93049
69793,93025
69801,92934
69809,92991
69817,92996
69825,93010
69833,93036
69841,93294
69849,93073
69857,93084
69865,93126
69873,93146
69881,93165
69889,93148
69897,93199
69905,93239
70347,92875
70355,92953
70363,92959
70371,93001
70379,93053
70387,93013
70395,93027
70403,93066
70411,93101
70419,93140
70427,93102
70435,93143
70443,93151
70451,93182
70459,93170
70467,93142
70475,93214
70483,93195
70491,93228
70499,93203
70507,93102
70515,93235
70523,93218
70531,93207
70539,93227
70547,93142
70555,93215
70563,93262
70571,93232
70579,93246
70587,93267
70595,93232
70603,93265
70611,93252
70619,93284
70627,93327
70635,93283
70643,93313
70651,93292
70659,93296
70667,93344
70675,93306
70683,93364
70691,93325
70699,93359
70707,93354
70715,93328
70723,93367
70731,93354
70739,93364
70747,93362
70755,93306
70763,93345
70771,93321
70779,93282
70787,93262
70795,93155
70803,93101
70811,93003
70819,92956
70827,92907
70835,92898
70843,92852
70851,92860
70859,92863
70867,92912
70875,92979
70883,92958
70891,92990
70899,93000
70907,93030
70915,93041
70923,93058
70931,93096
70939,93101
70947,93132
70955,93129
70963,93127
70971,93174
70979,93150
70987,93187
70995,93163
71003,93110
71011,93182
71019,93187
71027,93181
71035,93191
71043,93155
71051,93170
71059,93213
71067,93185
71075,93190
71083,93221
71091,93131
71099,93168
71107,93155
71115,93176
71123,93193
71131,93194
71139,93192
71147,93156
71155,93207
71163,93233
71171,93207
71179,93259
71187,93203
71195,93235
71203,93250
71211,93210
71219,93289
71227,93288
71235,93267
71243,93315
71251,93248
71259,93270
71267,93292
71275,93281
71283,93291
71291,93259
71299,93219
71307,93166
71315,93098
71323,93022
71331,93004
71339,92836
71785,93142
71793,93177
71801,93147
71809,93137
71817,93129
71825,93077
71833,92979
71841,92943
71849,92836
71857,92691
71865,92646
71873,92548
71881,92507
71889,92515
71897,92532
71905,92575
71913,92558
71921,92602
71929,92613
71937,92675
71945,92686
71953,92671
71961,92739
71969,92728
71977,92760
71985,92802
71993,92804
72001,92836
72009,92817
72017,92852
72025,92886
72033,92849
72041,92861
72049,92845
72057,92882
72065,92892
72073,92879
72081,92868
72089,92878
72097,92886
72105,92862
72113,92853
72121,92920
72129,92899
72137,92896
72145,92900
72153,92875
72161,92936
72169,92957
72177,92930
72185,92940
72193,92912
72201,92904
72209,92964
72217,92971
72225,92989
72233,93031
72241,92990
72249,93019
72257,92988
72265,93009
72273,93077
72281,93017
72289,93040
72297,93011
72305,93046
72313,93063
72321,93019
72329,93057
72337,93029
72345,93029
72353,93002
72361,92870
72369,92854
72377,92755
72385,92606
72393,92517
72401,92397
72409,92408
72417,92385
72425,92371
72433,92371
72441,92389
72449,92404
72457,92430
72465,92449
72473,92493
72481,92569
72489,92526
72497,92576
72505,92572
72513,92624
72521,92700
72529,92673
72537,92705
72545,92711
72553,92738
72561,92744
72569,92712
72577,92772
72585,92764
72593,92785
72601,92760
72609,92673
72617,92765
72625,92806
72633,92796
72641,92801
72649,92762
72657,92761
72665,92786
72673,92792
72681,92791
72689,92845
72697,92816
72705,92854
72713,92823
72721,92873
72729,92909
72737,92868
72745,92881
72753,92879
72761,92923
72769,92955
72777,92930
73217,92706
73225,92723
73233,92715
73241,92688
73249,92722
73257,92759
73265,92761
73273,92784
73281,92809
73289,92777
73297,92831
73305,92829
73313,92851
73321,92897
73329,92849
73337,92874
73345,92881
73353,92905
73361,92924
73369,92919
73377,92932
73385,92953
73393,92952
73401,92959
73409,92929
73417,92987
73425,92967
73433,93012
73441,92995
73449,92974
73457,93006
73465,92990
73473,93001
73481,92957
73489,92946
73497,92893
73505,92778
73513,92661
73521,92532
73529,92439
73537,92357
73545,92316
73553,92238
73561,92240
73569,92284
73577,92209
73585,92262
73593,92265
73601,92311
73609,92361
73617,92381
73625,92417
73633,92441
73641,92473
73649,92506
73657,92477
73665,92573
73673,92581
73681,92601
73689,92612
73697,92381
73705,92637
73713,92640
73721,92657
73729,92673
73737,92639
73745,92647
73753,92707
73761,92691
73769,92712
73777,92694
73785,92691
73793,92698
73801,92683
73809,92700
73817,92718
73825,92684
73833,92712
73841,92707
73849,92747
73857,92729
73865,92762
73873,92733
73881,92777
73889,92787
73897,92786
73905,92805
73913,92803
73921,92882
73929,92802
73937,92801
73945,92819
73953,92873
73961,92892
73969,92866
73977,92862
73985,92878
73993,92896
74001,92896
74009,92884
74017,92942
74025,92922
74033,92956
74041,92924
74049,92865
74057,92932
74065,92930
74073,92937
74081,92924
74089,92888
74097,92865
74105,92786
74113,92758
74121,92618
74129,92531
74137,92353
74145,92247
74153,92232
74161,92164
74169,92202
74177,92127
74185,92197
74193,92194
74201,92245
74209,92298
74663,92862
74671,92917
74679,92871
74687,92903
74695,92898
74703,92905
74711,92906
74719,92833
74727,92848
74735,92786
74743,92730
74751,92700
74759,92555
74767,92358
74775,92240
74783,92224
74791,92155
74799,92080
74807,92127
74815,92156
74823,92182
74831,92236
74839,92240
74847,92297
74855,92355
74863,92354
74871,92428
74879,92383
74887,92431
74895,92458
74903,92447
74911,92500
74919,92467
74927,92501
74935,92546
74943,92532
74951,92556
74959,92490
74967,92543
74975,92587
74983,92551
74991,92571
74999,92467
75007,92551
75015,92580
75023,92545
75031,92576
75039,92557
75047,92556
75055,92601
75063,92605
75071,92612
75079,92672
75087,92642
75095,92660
75103,92707
75111,92693
75119,92742
75127,92688
75135,92687
75143,92702
75151,92712
75159,92752
75167,92710
75175,92758
75183,92776
75191,92759
75199,92811
75207,92748
75215,92791
75223,92799
75231,92765
75239,92822
75247,92710
75255,92846
75263,92851
75271,92837
75279,92874
75287,92901
75295,92863
75303,92870
75311,92907
75319,92861
75327,92904
75335,92838
75343,92809
75351,92758
75359,92662
75367,92582
75375,92402
75383,92259
75391,92219
75399,92149
75407,92134
75415,92084
75423,92086
75431,92134
75439,92129
75447,92203
75455,92160
75463,92246
75471,92283
75479,92305
75487,92339
75495,92321
75503,92347
75511,92412
75519,92441
75527,92479
75535,92516
75543,92496
75551,92512
75559,92568
75567,92542
75575,92619
75583,92560
75591,92564
75599,92602
75607,92595
75615,92626
75623,92579
75631,92597
75639,92608
75647,92606
75655,92645
76284,92620
76292,92647
76300,92661
76308,92670
76316,92667
76324,92659
76332,92714
76340,92672
76348,92722
76356,92704
76364,92759
76372,92748
76380,92759
76388,92779
76396,92804
76404,92858
76412,92859
76420,92883
76428,92861
76436,92897
76444,92928
76452,92873
76460,92915
76468,92898
76476,92921
76484,92954
76492,92867
76500,92969
76508,92947
76516,92942
76524,92945
76532,92906
76540,92970
76548,92937
76556,92970
76564,92970
76572,92975
76580,92964
76588,92940
76596,92934
76604,92862
76612,92793
76620,92604
76628,92416
76636,92338
76644,92273
76652,92248
76660,92122
76668,92115
76676,92106
76684,92152
76692,92193
76700,92185
76708,92271
76716,92295
76724,92363
76732,92370
76740,92339
76748,92438
76756,92449
76764,92492
76772,92487
76780,92468
76788,92570
76796,92579
76804,92607
76812,92614
76820,92639
76828,92616
76836,92647
76844,92670
76852,92657
76860,92719
76868,92628
76876,92667
76884,92644
76892,92670
76900,92695
76908,92630
76916,92663
76924,92648
76932,92695
76940,92696
76948,92645
76956,92691
76964,92690
76972,92683
76980,92692
76988,92703
76996,92761
77004,92725
77012,92763
77020,92755
77028,92756
77036,92785
77044,92781
77052,92796
77060,92821
77068,92874
77076,92838
77084,92870
77092,92872
77100,92901
77108,92943
77116,92874
77124,92903
77132,92907
77140,92948
77148,92959
77156,92921
77164,92955
77172,92921
77180,92908
77188,92886
77196,92807
77204,92739
77212,92601
77220,92443
77228,92341
77236,92209
77244,92187
77252,92138
77260,92146
77268,92125
77276,92130
77532,92652
77540,92671
77548,92723
77556,92704
77564,92723
77572,92751
77580,92718
77588,92769
77596,92764
77604,92812
77612,92771
77620,92721
77628,92792
77636,92784
77644,92808
77652,92805
77660,92805
77668,92841
77676,92851
77684,92885
77692,92876
77700,92932
77708,92886
77716,92878
77724,92893
77732,92909
77740,92935
77748,92905
77756,92923
77764,92886
77772,92875
77780,92854
77788,92734
77796,92619
77804,92433
77812,92388
77820,92344
77828,92233
77836,92231
77844,92210
77852,92236
77860,92249
77868,92236
77876,92359
77884,92328
77892,92384
77900,92400
77908,92417
77916,92499
77924,92523
77932,92523
77940,92564
77948,92551
77956,92550
77964,92635
77972,92655
77980,92682
77988,92691
77996,92669
78004,92726
78012,92730
78020,92723
78028,92760
78036,92701
78044,92750
78052,92726
78060,92736
78068,92736
78076,92690
78084,92719
78092,92704
78100,92735
78108,92705
78116,92698
78124,92755
78132,92765
78140,92781
78148,92769
78156,92727
78164,92777
78172,92814
78180,92810
78188,92804
78196,92836
78204,92824
78212,92864
78220,92861
78228,92876
78236,92933
78244,92892
78252,92899
78260,92875
78268,92918
78276,92929
78284,92934
78292,92915
78300,92920
78308,92925
78316,92900
78324,92911
78332,92887
78340,92864
78348,92788
78356,92754
78364,92639
78372,92489
78380,92387
78388,92330
78396,92366
78404,92285
78412,92285
78420,92292
78428,92334
78436,92361
78444,92374
78452,92420
78460,92426
78468,92488
78476,92520
78484,92488
78492,92571
78500,92573
78508,92590
78516,92604
78524,92569
79163,92774
79171,92747
79179,92763
79187,92744
79195,92746
79203,92757
79211,92735
79219,92770
79227,92699
79235,92738
79243,92768
79251,92722
79259,92754
79267,92690
79275,92775
79283,92763
79291,92778
79299,92763
79307,92819
79315,92801
79323,92838
79331,92835
79339,92845
79347,92782
79355,92816
79363,92890
79371,92896
79379,92886
79387,92935
79395,92897
79403,92898
79411,92925
79419,92907
79427,92949
79435,92920
79443,92948
79451,92954
79459,92925
79467,92910
79475,92897
79483,92831
79491,92780
79499,92691
79507,92649
79515,92499
79523,92424
79531,92377
79539,92394
79547,92382
79555,92401
79563,92385
79571,92419
79579,92453
79587,92477
79595,92551
79603,92541
79611,92547
79619,92586
79627,92609
79635,92683
79643,92638
79651,92667
79659,92686
79667,92686
79675,92719
79683,92664
79691,92711
79699,92732
79707,92741
79715,92743
79723,92714
79731,92774
79739,92777
79747,92793
79755,92759
79763,92760
79771,92763
79779,92776
79787,92782
79795,92774
79803,92833
79811,92776
79819,92784
79827,92798
79835,92776
79843,92835
79851,92779
79859,92776
79867,92827
79875,92815
79883,92867
79891,92815
79899,92850
79907,92856
79915,92846
79923,92883
79931,92832
79939,92888
79947,92899
79955,92873
79963,92927
79971,92906
79979,92914
79987,92936
79995,92912
80003,92894
80011,92921
80019,92831
80027,92783
80035,92742
80043,92663
80051,92660
80059,92500
80067,92390
80075,92404
80083,92345
80091,92400
80099,92344
80107,92357
80115,92437
80123,92422
80131,92484
80139,92467
80147,92524
80155,92554
80792,92706
80800,92728
80808,92692
80816,92704
80824,92715
80832,92690
80840,92726
80848,92734
80856,92695
80864,92734
80872,92719
80880,92703
80888,92767
80896,92709
80904,92715
80912,92744
80920,92738
80928,92795
80936,92730
80944,92779
80952,92794
80960,92791
80968,92838
80976,92773
80984,92837
80992,92807
81000,92814
81008,92831
81016,92818
81024,92832
81032,92850
81040,92866
81048,92867
81056,92885
81064,92858
81072,92853
81080,92875
81088,92825
81096,92797
81104,92700
81112,92595
81120,92518
81128,92429
81136,92391
81144,92327
81152,92316
81160,92317
81168,92328
81176,92396
81184,92353
81192,92411
81200,92447
81208,92452
81216,92512
81224,92327
81232,92552
81240,92604
81248,92576
81256,92612
81264,92593
81272,92632
81280,92667
81288,92675
81296,92663
81304,92698
81312,92675
81320,92688
81328,92719
81336,92684
81344,92701
81352,92655
81360,92625
81368,92670
81376,92657
81384,92673
81392,92658
81400,92653
81408,92695
81416,92657
81424,92697
81432,92649
81440,92684
81448,92691
81456,92700
81464,92715
81472,92671
81480,92731
81488,92774
81496,92760
81504,92767
81512,92761
81520,92765
81528,92793
81536,92791
81544,92782
81552,92844
81560,92803
81568,92849
81576,92865
81584,92838
81592,92867
81600,92787
81608,92796
81616,92795
81624,92726
81632,92714
81640,92615
81648,92522
81656,92487
81664,92401
81672,92349
81680,92292
81688,92322
81696,92330
81704,92379
81712,92380
81720,92373
81728,92413
81736,92475
81744,92508
81752,92496
81760,92527
81768,92517
81776,92553
81784,92601
82225,92353
82233,92435
82241,92407
82249,92451
82257,92451
82265,92470
82273,92495
82281,92537
82289,92541
82297,92553
82305,92594
82313,92590
82321,92602
82329,92662
82337,92662
82345,92672
82353,92661
82361,92648
82369,92690
82377,92676
82385,92709
82393,92705
82401,92721
82409,92682
82417,92700
82425,92722
82433,92723
82441,92763
82449,92689
82457,92714
82465,92700
82473,92717
82481,92739
82489,92743
82497,92751
82505,92727
82513,92734
82521,92738
82529,92741
82537,92785
82545,92783
82553,92784
82561,92799
82569,92743
82577,92826
82585,92832
82593,92833
82601,92820
82609,92810
82617,92839
82625,92865
82633,92853
82641,92888
82649,92881
82657,92814
82665,92806
82673,92696
82681,92663
82689,92621
82697,92465
82705,92358
82713,92289
82721,92283
82729,92285
82737,92250
82745,92301
82753,92283
82761,92355
82769,92357
82777,92333
82785,92431
82793,92457
82801,92494
82809,92507
82817,92483
82825,92550
82833,92600
82841,92579
82849,92624
82857,92600
82865,92602
82873,92656
82881,92634
82889,92677
82897,92698
82905,92641
82913,92680
82921,92624
82929,92653
82937,92675
82945,92645
82953,92633
82961,92619
82969,92649
82977,92653
82985,92610
82993,92643
83001,92652
83009,92663
83017,92651
83025,92643
83033,92649
83041,92665
83049,92701
83057,92704
83065,92667
83073,92706
83081,92747
83089,92728
83097,92762
83105,92750
83113,92742
83121,92768
83129,92746
83137,92796
83145,92824
83153,92768
83161,92775
83169,92750
83177,92762
83185,92757
83193,92698
83201,92630
83209,92544
83217,92456
83659,92665
83667,92698
83675,92679
83683,92722
83691,92682
83699,92677
83707,92691
83715,92685
83723,92707
83731,92692
83739,92620
83747,92571
83755,92505
83763,92405
83771,92303
83779,92220
83787,92102
83795,92083
83803,92028
83811,92070
83819,92086
83827,92093
83835,92108
83843,92112
83851,92161
83859,92196
83867,92168
83875,92252
83883,92248
83891,92322
83899,92317
83907,92295
83915,92381
83923,92371
83931,92429
83939,92431
83947,92406
83955,92417
83963,92459
83971,92462
83979,92480
83987,92510
83995,92459
84003,92496
84011,92458
84019,92498
84027,92521
84035,92461
84043,92459
84051,92445
84059,92475
84067,92521
84075,92484
84083,92507
84091,92488
84099,92516
84107,92502
84115,92483
84123,92574
84131,92545
84139,92571
84147,92580
84155,92527
84163,92602
84171,92618
84179,92620
84187,92627
84195,92627
84203,92626
84211,92661
84219,92660
84227,92686
84235,92729
84243,92671
84251,92713
84259,92712
84267,92714
84275,92771
84283,92709
84291,92697
84299,92648
84307,92622
84315,92578
84323,92434
84331,92344
84339,92207
84347,92143
84355,92089
84363,92035
84371,92076
84379,92060
84387,92085
84395,92127
84403,92091
84411,92183
84419,92222
84427,92211
84435,92278
84443,92255
84451,92254
84459,92339
84467,92321
84475,92381
84483,92400
84491,92345
84499,92375
84507,92381
84515,92404
84523,92421
84531,92432
84539,92411
84547,92387
84555,92411
84563,92411
84571,92398
84579,92434
84587,92404
84595,92433
84603,92398
84611,92388
84619,92432
84627,92450
84635,92444
84643,92456
84651,92410
85096,92480
85104,92514
85112,92505
85120,92474
85128,92472
85136,92467
85144,92449
85152,92468
85160,92445
85168,92463
85176,92445
85184,92514
85192,92475
85200,92440
85208,92463
85216,92447
85224,92455
85232,92471
85240,92484
85248,92487
85256,92491
85264,92554
85272,92525
85280,92556
85288,92574
85296,92609
85304,92674
85312,92642
85320,92683
85328,92670
85336,92679
85344,92721
85352,92661
85360,92721
85368,92712
85376,92738
85384,92733
85392,92674
85400,92703
85408,92687
85416,92685
85424,92622
85432,92530
85440,92468
85448,92341
85456,92279
85464,92219
85472,92169
85480,92142
85488,92146
85496,92190
85504,92228
85512,92315
85520,92278
85528,92336
85536,92361
85544,92392
85552,92429
85560,92425
85568,92431
85576,92452
85584,92490
85592,92505
85600,92474
85608,92531
85616,92543
85624,92545
85632,92567
85640,92525
85648,92569
85656,92544
85664,92602
85672,92553
85680,92526
85688,92571
85696,92567
85704,92571
85712,92584
85720,92587
85728,92561
85736,92612
85744,92593
85752,92625
85760,92650
85768,92601
85776,92613
85784,92623
85792,92619
85800,92656
85808,92644
85816,92650
85824,92632
85832,92659
85840,92657
85848,92626
85856,92677
85864,92671
85872,92702
85880,92671
85888,92644
85896,92701
85904,92699
85912,92724
85920,92698
85928,92672
85936,92661
85944,92688
85952,92654
85960,92607
85968,92614
85976,92516
85984,92424
85992,92353
86000,92302
86008,92272
86016,92179
86024,92235
86032,92221
86040,92273
86048,92313
86056,92278
86064,92339
86072,92360
86080,92383
86088,92391
86545,92336
86553,92276
86561,92238
86569,92168
86577,92205
86585,92200
86593,92220
86601,92235
86609,92564
86617,92306
86625,92320
86633,92372
86641,92391
86649,92385
86657,92416
86665,92479
86673,92469
86681,92490
86689,92495
86697,92489
86705,92508
86713,92500
86721,92554
86729,92583
86737,92557
86745,92572
86753,92559
86761,92579
86769,92515
86777,92531
86785,92545
86793,92547
86801,92567
86809,92510
86817,92520
86825,92533
86833,92529
86841,92558
86849,92478
86857,92542
86865,92564
86873,92565
86881,92569
86889,92609
86897,92634
86905,92612
86913,92635
86921,92613
86929,92606
86937,92613
86945,92631
86953,92642
86961,92601
86969,92642
86977,92672
86985,92669
86993,92672
87001,92633
87009,92604
87017,92581
87025,92507
87033,92490
87041,92368
87049,92289
87057,92176
87065,92104
87073,92071
87081,92077
87089,92035
87097,92056
87105,92119
87113,92101
87121,92170
87129,92153
87137,92198
87145,92228
87153,92236
87161,92298
87169,92272
87177,92296
87185,92321
87193,92315
87201,92361
87209,92310
87217,92361
87225,92396
87233,92387
87241,92423
87249,92272
87257,92417
87265,92422
87273,92402
87281,92404
87289,92374
87297,92351
87305,92366
87313,92392
87321,92407
87329,92399
87337,92383
87345,92431
87353,92439
87361,92460
87369,92505
87377,92435
87385,92464
87393,92481
87401,92458
87409,92517
87417,92469
87425,92491
87433,92528
87441,92496
87449,92533
87457,92499
87465,92526
87473,92557
87481,92555
87489,92581
87497,92521
87505,92557
87513,92605
87521,92589
87529,92577
87537,92542
88163,91745
88171,91742
88179,91787
88187,91771
88195,91813
88203,91891
88211,91865
88219,91906
88227,91976
88235,91975
88243,91976
88251,92072
88259,92076
88267,92116
88275,92178
88283,92126
88291,92184
88299,92175
88307,92198
88315,92212
88323,92190
88331,92208
88339,92200
88347,92216
88355,92224
88363,92216
88371,92205
88379,92160
88387,92214
88395,92196
88403,92173
88411,92219
88419,92226
88427,92236
88435,92242
88443,92213
88451,92250
88459,92303
88467,92265
88475,92323
88483,92338
88491,92307
88499,92346
88507,92342
88515,92359
88523,92408
88531,92350
88539,92402
88547,92405
88555,92417
88563,92375
88571,92432
88579,92458
88587,92423
88595,92461
88603,92436
88611,92413
88619,92463
88627,92425
88635,92417
88643,92338
88651,92432
88659,92160
88667,92045
88675,91915
88683,91853
88691,91757
88699,91711
88707,91725
88715,91707
88723,91747
88731,91758
88739,91777
88747,91860
88755,91873
88763,91899
88771,91958
88779,91949
88787,91998
88795,92018
88803,92046
88811,92106
88819,92072
88827,92134
88835,92140
88843,92159
88851,92220
88859,92162
88867,92205
88875,92207
88883,92177
88891,92193
88899,92139
88907,92177
88915,92184
88923,92192
88931,92180
88939,92154
88947,92203
88955,92230
88963,92229
88971,92245
88979,92226
88987,92227
88995,92245
89003,92261
89011,92310
89019,92360
89027,92303
89035,92324
89043,92315
89051,92352
89059,92400
89067,92379
89075,92396
89083,92392
89091,92442
89099,92458
89107,92420
89115,92483
89123,92516
89131,92495
89139,92497
89147,92464
89155,92547
89596,92282
89604,92324
89612,92379
89620,92333
89628,92383
89636,92374
89644,92399
89652,92426
89660,92425
89668,92407
89676,92402
89684,92427
89692,92449
89700,92396
89708,92459
89716,92432
89724,92468
89732,92447
89740,92416
89748,92389
89756,92319
89764,92274
89772,92171
89780,91957
89788,91856
89796,91814
89804,91771
89812,91717
89820,91721
89828,91699
89836,91727
89844,91756
89852,91806
89860,91876
89868,91859
89876,91917
89884,91924
89892,91970
89900,92041
89908,92028
89916,92061
89924,92071
89932,92125
89940,92118
89948,92115
89956,92182
89964,92189
89972,92205
89980,92201
89988,92028
89996,92229
90004,92226
90012,92241
90020,92270
90028,92197
90036,92222
90044,92291
90052,92272
90060,92275
90068,92293
90076,92296
90084,92311
90092,92316
90100,92333
90108,92366
90116,92321
90124,92323
90132,92342
90140,92357
90148,92402
90156,92412
90164,92418
90172,92391
90180,92448
90188,92431
90196,92428
90204,92470
90212,92481
90220,92507
90228,92507
90236,92412
90244,92522
90252,92558
90260,92540
90268,92576
90276,92547
90284,92515
90292,92559
90300,92512
90308,92505
90316,92458
90324,92307
90332,92150
90340,92000
90348,91900
90356,91868
90364,91764
90372,91705
90380,91650
90388,91682
90396,91704
90404,91729
90412,91809
90420,91851
90428,91886
90436,91916
90444,91896
90452,91993
90460,92014
90468,92072
90476,92096
90484,92087
90492,92160
90500,92174
90508,92194
90516,92218
90524,92196
90532,92227
90540,92249
90548,92219
90556,92239
90564,92298
90572,92231
90580,92263
90588,92249
91035,92122
91043,92100
91051,92092
91059,92152
91067,92137
91075,92188
91083,92195
91091,92175
91099,92233
91107,92243
91115,92233
91123,92298
91131,92260
91139,92270
91147,92261
91155,92312
91163,92349
91171,92288
91179,92313
91187,92312
91195,92314
91203,92320
91211,92272
91219,92352
91227,92349
91235,92368
91243,92382
91251,92342
91259,92383
91267,92394
91275,92404
91283,92413
91291,92371
91299,92439
91307,92426
91315,92477
91323,92490
91331,92458
91339,92527
91347,92522
91355,92550
91363,92565
91371,92541
91379,92537
91387,92574
91395,92558
91403,92602
91411,92623
91419,92578
91427,92587
91435,92543
91443,92538
91451,92537
91459,92396
91467,92253
91475,92073
91483,91972
91491,91917
91499,91803
91507,91813
91515,91777
91523,91820
91531,91810
91539,91795
91547,91908
91555,91937
91563,91963
91571,92007
91579,92004
91587,92079
91595,92088
91603,92121
91611,92168
91619,92212
91627,92188
91635,92218
91643,92230
91651,92240
91659,92316
91667,92241
91675,92302
91683,92276
91691,92305
91699,92330
91707,92312
91715,92296
91723,92278
91731,92292
91739,92286
91747,92276
91755,92302
91763,92302
91771,92325
91779,92332
91787,92260
91795,92339
91803,92350
91811,92377
91819,92391
